nvar,time,model_time,compiler_time,convert_time,time_min,time_median,time_mean,time_std,model_time_min,model_time_median,model_time_mean,model_time_std,compiler_time_min,compiler_time_median,compiler_time_mean,compiler_time_std,convert_time_min,convert_time_median,convert_time_mean,convert_time_std,sample_count,warmup_count
20,0.028413057327270508,0.0161740779876709,0.0033850669860839844,0.00869441032409668,0.028413057327270508,0.03167319297790527,0.03115713596343994,0.0013186630609143084,0.0161740779876709,0.016570568084716797,0.016592025756835938,0.00023546810807072144,0.0033850669860839844,0.0038275718688964844,0.003756093978881836,0.00018797492319066228,0.00869441032409668,0.011270999908447266,0.010809016227722169,0.001044217961998796,10,1
40,0.04938340187072754,0.01787734031677246,0.004460573196411133,0.026524782180786133,0.04938340187072754,0.052762746810913086,0.052267718315124514,0.002025044131228318,0.01787734031677246,0.01856827735900879,0.018473339080810548,0.00031306173035265737,0.004460573196411133,0.005114555358886719,0.005100440979003906,0.0005711878027624614,0.026524782180786133,0.02835237979888916,0.02869393825531006,0.0017744951383673521,10,1
60,0.08128213882446289,0.019673824310302734,0.006788492202758789,0.05477786064147949,0.08128213882446289,0.08634495735168457,0.08530676364898682,0.002457512695430683,0.019673824310302734,0.020673513412475586,0.020511627197265625,0.0004680313019321119,0.006788492202758789,0.006882905960083008,0.007082390785217285,0.0006326819281262008,0.05477786064147949,0.05838775634765625,0.057712745666503903,0.0021202749756387817,10,1
80,0.1291179656982422,0.02225661277770996,0.009892940521240234,0.09529328346252441,0.1291179656982422,0.13042545318603516,0.1309044599533081,0.001712317877871218,0.02225661277770996,0.023243188858032227,0.023076391220092772,0.0004578500184439999,0.009892940521240234,0.01015615463256836,0.010377788543701172,0.0007007478985256621,0.09529328346252441,0.09664487838745117,0.09745028018951415,0.0020345254716540835,10,1
100,0.18494892120361328,0.026207923889160156,0.013873100280761719,0.14181780815124512,0.18494892120361328,0.1869068145751953,0.18777310848236084,0.002397609278129173,0.026207923889160156,0.02826213836669922,0.028099822998046874,0.0013865498722748233,0.013873100280761719,0.014150857925415039,0.01448967456817627,0.0008792897008353276,0.14181780815124512,0.14506995677947998,0.14518361091613768,0.0025927684053891173,10,1
120,0.2523519992828369,0.030213356018066406,0.018212080001831055,0.20194005966186523,0.2523519992828369,0.25450778007507324,0.2549704313278198,0.0020240051410778384,0.030213356018066406,0.03136098384857178,0.03167378902435303,0.0012592598907815928,0.018212080001831055,0.01835620403289795,0.01875293254852295,0.0008210429941158716,0.20194005966186523,0.2038513422012329,0.20454370975494385,0.0020380185852718114,10,1
140,0.3309493064880371,0.03547525405883789,0.023615598678588867,0.2710421085357666,0.3309493064880371,0.3371158838272095,0.33655967712402346,0.0028495360271332286,0.03547525405883789,0.0377504825592041,0.03783125877380371,0.0020093905280760614,0.023615598678588867,0.023870110511779785,0.024019503593444826,0.00042886811215091773,0.2710421085357666,0.2739756107330322,0.2747089147567749,0.0031303811359946207,10,1
160,0.43201661109924316,0.04082202911376953,0.03039097785949707,0.36055779457092285,0.43201661109924316,0.44118618965148926,0.44088034629821776,0.004291978035357348,0.04082202911376953,0.041896700859069824,0.04277465343475342,0.0018233845526453988,0.03039097785949707,0.030938267707824707,0.030899429321289064,0.00032859241262925666,0.36055779457092285,0.3682365417480469,0.3672062635421753,0.004262089187560793,10,1
180,0.5439860820770264,0.047681570053100586,0.037538766860961914,0.45328640937805176,0.5439860820770264,0.5496000051498413,0.5501899719238281,0.0058032477815782345,0.047681570053100586,0.048126220703125,0.04969246387481689,0.003070627729353794,0.037538766860961914,0.03818833827972412,0.03911545276641846,0.0017036606806657166,0.45328640937805176,0.4620802402496338,0.4613820552825928,0.0061199492905284055,10,1
200,0.6651222705841064,0.054236650466918945,0.04529905319213867,0.5590672492980957,0.6651222705841064,0.6759380102157593,0.6757378578186035,0.0067572415316435605,0.054236650466918945,0.05533146858215332,0.055994510650634766,0.0017349637240911893,0.04529905319213867,0.04637134075164795,0.046365904808044436,0.0008174297380056789,0.5590672492980957,0.5738664865493774,0.5733774423599243,0.007424432668239752,10,1
